;defender_points;defender_values;defenders;forward_points;forward_values;forwards;goalkeeper_points;goalkeeper_values;goalkeepers;midfielder_points;midfielder_values;midfielders;total_points;total_value
0;[134.0, 120.0, 113.0, 95.0];[2870000, 1820000, 920000, 850000];['Gabriel Paulista', 'Yeray', 'Jason', 'De Marcos'];[428.0, 179.0, 126.0];[22790000, 3990000, 1260000];['Messi', 'Dembélé', 'Loren'];[178.0];[3580000];['David Soria'];[195.0, 140.0, 176.0, 117.0, 175.0, 64.0];[5530000, 3250000, 3210000, 2810000, 2590000, 350000];['Rakitic', 'Cucurella', 'Alcaraz', 'Banega', 'Joaquín', 'Sergio Álvarez Díaz'];2240.0;55820000
1;[152.0, 143.0, 124.0, 88.0];[2550000, 1990000, 1850000, 770000];['Damián Suárez', 'Miramón', 'Bernardo', 'Feddal'];[428.0, 188.0, 134.0];[22790000, 7850000, 1490000];['Messi', 'Rodrigo', 'Enes Ünal'];[160.0];[2980000];['Diego López'];[171.0, 150.0, 140.0, 123.0, 151.0, 104.0];[3780000, 3090000, 2880000, 1940000, 1790000, 990000];['Darder', 'Bardhi', 'Rochina', 'Coquelin', 'Michel Herrero', 'Lucas Vázquez'];2256.0;56740000
2;[166.0, 135.0, 152.0, 125.0];[3040000, 2900000, 2550000, 1190000];['Calero', 'Wass', 'Damián Suárez', 'Carriço'];[428.0, 210.0, 136.0];[22790000, 8310000, 3150000];['Messi', 'Oyarzabal', 'Gameiro'];[160.0];[2980000];['Diego López'];[154.0, 156.0, 118.0, 84.0, 101.0, 82.0];[3420000, 2790000, 2090000, 1850000, 580000, 240000];['Saúl', 'Tello', 'Pere Pons', 'Iborra', 'Portillo', 'Medrán'];2207.0;57880000
3;[123.0, 145.0, 158.0, 105.0];[3210000, 3070000, 2340000, 510000];['Sergi Roberto', 'Djené', 'Mandi', 'Kjaer'];[428.0, 244.0, 165.0];[22790000, 6560000, 5000000];['Messi', 'Jorge Molina', 'Willian José'];[178.0];[3580000];['David Soria'];[153.0, 107.0, 131.0, 108.0, 118.0, 50.0];[3800000, 2990000, 1850000, 1300000, 660000, 150000];['Orellana', 'Arthur', 'Ibai Gómez', 'Lobotka', 'Diop', 'Amadou'];2213.0;57810000
4;[134.0, 166.0, 133.0, 141.0];[2870000, 2240000, 1840000, 1450000];['Gabriel Paulista', 'Nacho Martínez', 'Funes Mori', 'Araujo'];[262.0, 263.0, 185.0];[11740000, 10710000, 2500000];['Luis Suárez', 'Benzema', 'Charles'];[150.0];[2810000];['Masip'];[221.0, 171.0, 138.0, 156.0, 119.0, 68.0];[9560000, 3780000, 3590000, 2790000, 1140000, 160000];['Morales', 'Darder', 'Kroos', 'Tello', 'Zubeldia', 'Víctor Sánchez'];2307.0;57180000
5;[151.0, 124.0, 103.0, 141.0];[4960000, 1850000, 1830000, 1450000];['Sergio Ramos', 'Bernardo', 'Nelson Semedo', 'Araujo'];[428.0, 244.0, 136.0];[22790000, 6560000, 3150000];['Messi', 'Jorge Molina', 'Gameiro'];[106.0];[2220000];['Dmitrovic'];[171.0, 154.0, 150.0, 137.0, 100.0, 82.0];[3780000, 3170000, 3090000, 2670000, 690000, 170000];['Darder', 'Brais Méndez', 'Bardhi', 'Franco Vázquez', 'Roque Mesa', 'San José'];2227.0;58380000
6;[170.0, 122.0, 145.0, 141.0];[3330000, 3240000, 3070000, 1450000];['Laguardia', 'Varane', 'Djené', 'Araujo'];[428.0, 136.0, 155.0];[22790000, 3150000, 1890000];['Messi', 'Gameiro', 'Roger'];[150.0];[2810000];['Masip'];[215.0, 176.0, 136.0, 133.0, 101.0, 149.0];[6860000, 3210000, 3040000, 1660000, 580000, 380000];['Cazorla', 'Alcaraz', 'Casemiro', 'Escalante', 'Portillo', 'Moi Gómez'];2357.0;57460000
7;[193.0, 154.0, 174.0, 87.0];[6390000, 3130000, 2440000, 390000];['Jesús Navas', 'Hugo Mallo', 'Rubén Peña', 'Ramis'];[246.0, 209.0, 161.0];[8320000, 6440000, 3100000];['Ben Yedder', 'Jaime Mata', 'En-Nesyri'];[160.0];[2980000];['Diego López'];[255.0, 194.0, 131.0, 108.0, 109.0, 66.0];[11420000, 4200000, 1850000, 950000, 750000, 150000];['Parejo', 'Campaña', 'Ibai Gómez', 'Dani García', 'Cheryshev', 'Piatti'];2247.0;52510000
8;[131.0, 150.0, 113.0, 92.0];[1940000, 1890000, 920000, 180000];['Pedraza', 'Jonathan Silva', 'Jason', 'Antoñito'];[428.0, 244.0, 87.0];[22790000, 6560000, 220000];['Messi', 'Jorge Molina', 'Sobrino'];[94.0];[1290000];['Herrerín'];[215.0, 194.0, 162.0, 140.0, 148.0, 82.0];[6860000, 4200000, 4120000, 2880000, 2320000, 240000];['Cazorla', 'Campaña', 'Muniain', 'Rochina', 'Óscar Rodríguez', 'Medrán'];2280.0;56410000
9;[200.0, 151.0, 158.0, 133.0];[6880000, 4960000, 2980000, 1480000];['Jordi Alba', 'Sergio Ramos', 'Siovas', 'Maripán'];[263.0, 239.0, 87.0];[10710000, 9660000, 220000];['Benzema', 'Borja Iglesias', 'Sobrino'];[173.0];[3610000];['Pacheco'];[195.0, 149.0, 176.0, 152.0, 98.0, 50.0];[5530000, 3440000, 3210000, 2650000, 1130000, 150000];['Rakitic', 'Busquets', 'Alcaraz', 'Thomas', 'Ceballos', 'Amadou'];2224.0;56610000
