Date;
Sun Dec 23 2018 10:04:30 GMT+0100 (Central European Standard Time);440000
Mon Dec 24 2018 10:04:30 GMT+0100 (Central European Standard Time);430000
Tue Dec 25 2018 10:04:30 GMT+0100 (Central European Standard Time);420000
Wed Dec 26 2018 10:04:30 GMT+0100 (Central European Standard Time);410000
Thu Dec 27 2018 10:04:30 GMT+0100 (Central European Standard Time);400000
Fri Dec 28 2018 10:04:30 GMT+0100 (Central European Standard Time);390000
Sat Dec 29 2018 10:04:30 GMT+0100 (Central European Standard Time);390000
Sun Dec 30 2018 10:04:30 GMT+0100 (Central European Standard Time);390000
Mon Dec 31 2018 10:04:30 GMT+0100 (Central European Standard Time);380000
Tue Jan 01 2019 10:04:30 GMT+0100 (Central European Standard Time);370000
Wed Jan 02 2019 10:04:30 GMT+0100 (Central European Standard Time);360000
Thu Jan 03 2019 10:04:30 GMT+0100 (Central European Standard Time);350000
Fri Jan 04 2019 10:04:30 GMT+0100 (Central European Standard Time);340000
Sat Jan 05 2019 10:04:30 GMT+0100 (Central European Standard Time);340000
Sun Jan 06 2019 10:04:30 GMT+0100 (Central European Standard Time);340000
Mon Jan 07 2019 10:04:30 GMT+0100 (Central European Standard Time);340000
Tue Jan 08 2019 10:04:30 GMT+0100 (Central European Standard Time);330000
Wed Jan 09 2019 10:04:30 GMT+0100 (Central European Standard Time);320000
Thu Jan 10 2019 10:04:30 GMT+0100 (Central European Standard Time);310000
Fri Jan 11 2019 10:04:30 GMT+0100 (Central European Standard Time);300000
Sat Jan 12 2019 10:04:30 GMT+0100 (Central European Standard Time);290000
Sun Jan 13 2019 10:04:30 GMT+0100 (Central European Standard Time);280000
Mon Jan 14 2019 10:04:30 GMT+0100 (Central European Standard Time);270000
Tue Jan 15 2019 10:04:30 GMT+0100 (Central European Standard Time);260000
Wed Jan 16 2019 10:04:30 GMT+0100 (Central European Standard Time);260000
Thu Jan 17 2019 10:04:30 GMT+0100 (Central European Standard Time);260000
Fri Jan 18 2019 10:04:30 GMT+0100 (Central European Standard Time);260000
Sat Jan 19 2019 10:04:30 GMT+0100 (Central European Standard Time);260000
Sun Jan 20 2019 10:04:30 GMT+0100 (Central European Standard Time);260000
